fpr,tpr,auc
0.4053342901566798,0.665893271461717,0.685
0.4053342901566798,0.6682134570765661,0.685
0.41239086233704103,0.6682134570765661,0.685
0.41239086233704103,0.6705336426914154,0.685
0.41310847984690824,0.6705336426914154,0.685
0.41310847984690824,0.6728538283062645,0.685
0.4176533907427341,0.6728538283062645,0.685
0.4178925965793565,0.6728538283062645,0.685
0.418729817007535,0.6728538283062645,0.685
0.418729817007535,0.6751740139211136,0.685
0.4206434637005143,0.6751740139211136,0.685
0.4208826695371367,0.6751740139211136,0.685
0.4213610812103815,0.6751740139211136,0.685
0.4213610812103815,0.6774941995359629,0.685
0.4226767133118048,0.6774941995359629,0.685
0.422796316230116,0.679814385150812,0.685
0.4241119483315393,0.679814385150812,0.685
0.4243511541681617,0.679814385150812,0.685
0.425666786269585,0.679814385150812,0.685
0.4259059921062074,0.679814385150812,0.685
0.42674321253438585,0.679814385150812,0.685
0.42674321253438585,0.6821345707656613,0.685
0.42746083004425306,0.6821345707656613,0.685
0.4279392417174979,0.6821345707656613,0.685
0.4281784475541203,0.6821345707656613,0.685
0.4284176533907427,0.6821345707656613,0.685
0.4288960650639876,0.6821345707656613,0.685
0.42913527090061,0.6821345707656613,0.685
0.4294940796555436,0.6821345707656613,0.685
0.4296136825738548,0.6821345707656613,0.685
0.4298528884104772,0.6821345707656613,0.685
0.43033130008372206,0.6821345707656613,0.685
0.43033130008372206,0.6844547563805105,0.685
0.43045090300203326,0.6844547563805105,0.685
0.43080971175696686,0.6867749419953596,0.685
0.4314077263485229,0.6867749419953596,0.685
0.43188613802176773,0.6867749419953596,0.685
0.43212534385839013,0.6867749419953596,0.685
0.4626240880277479,0.7146171693735499,0.685
0.4632221026193039,0.7146171693735499,0.685
0.4633417055376151,0.7169373549883991,0.685
0.4646573376390384,0.7169373549883991,0.685
0.4646573376390384,0.7192575406032483,0.685
0.46549455806721685,0.7192575406032483,0.685
0.46549455806721685,0.7215777262180975,0.685
0.4665709843320177,0.7215777262180975,0.685
0.4665709843320177,0.7238979118329466,0.685
0.4666905872503289,0.7238979118329466,0.685
0.4669297930869513,0.7238979118329466,0.685
0.4672886018418849,0.7238979118329466,0.685
0.4675278076785074,0.7238979118329466,0.685
0.4707570864729099,0.7238979118329466,0.685
0.4707570864729099,0.7262180974477959,0.685
0.4708766893912211,0.7262180974477959,0.685
0.4708766893912211,0.728538283062645,0.685
0.4715943069010884,0.728538283062645,0.685
0.4715943069010884,0.7308584686774942,0.685
0.4737471594306901,0.7308584686774942,0.685
0.4737471594306901,0.7331786542923434,0.685
0.47446477694055733,0.7331786542923434,0.685
0.47446477694055733,0.7354988399071926,0.685
0.47685683530678147,0.7354988399071926,0.685
0.47685683530678147,0.7378190255220418,0.685
0.48104293744767374,0.7378190255220418,0.685
0.48116254036598494,0.740139211136891,0.685
0.482358569549097,0.740139211136891,0.685
0.482358569549097,0.7424593967517401,0.685
0.48463102499700994,0.7424593967517401,0.685
0.48463102499700994,0.7447795823665894,0.685
0.4872622891998565,0.7447795823665894,0.685
0.4872622891998565,0.7470997679814385,0.685
0.48797990670972374,0.7470997679814385,0.685
0.48821911254634615,0.7470997679814385,0.685
0.48857792130127975,0.7470997679814385,0.685
0.48869752421959095,0.7494199535962877,0.685
0.49192680301399355,0.7494199535962877,0.685
0.49216600885061595,0.7494199535962877,0.685
0.4931228321971056,0.7494199535962877,0.685
0.493362038033728,0.7494199535962877,0.685
0.4937208467886616,0.7494199535962877,0.685
0.4941992584619065,0.7494199535962877,0.685
0.4947972730534625,0.7494199535962877,0.685
0.4949168759717737,0.7517401392111369,0.685
0.49539528764501856,0.7517401392111369,0.685
0.49539528764501856,0.7540603248259861,0.685
0.49575409639995216,0.7540603248259861,0.685
0.49587369931826336,0.7563805104408353,0.685
0.49635211099150817,0.7563805104408353,0.685
0.4965913168281306,0.7563805104408353,0.685
0.49718933141968663,0.7563805104408353,0.685
0.4976677430929315,0.7563805104408353,0.685
0.4983853606027987,0.7563805104408353,0.685
0.4987441693577323,0.7563805104408353,0.685
0.49946178686759957,0.7563805104408353,0.685
0.49982059562253317,0.7563805104408353,0.685
0.49994019854084437,0.7563805104408353,0.685
0.5008970218873341,0.7587006960556845,0.685
0.5011362277239565,0.7587006960556845,0.685
0.5012558306422676,0.7587006960556845,0.685
0.501973448152135,0.7587006960556845,0.685
0.5022126539887574,0.7587006960556845,0.685
0.5022126539887574,0.7610208816705336,0.685
0.5335486185862935,0.7703016241299304,0.685
0.5345054419327832,0.7703016241299304,0.685
0.5345054419327832,0.7726218097447796,0.685
0.5352230594426504,0.7726218097447796,0.685
0.5354622652792728,0.7726218097447796,0.685
0.5423992345413228,0.7726218097447796,0.685
0.5426384403779452,0.7726218097447796,0.685
0.5434756608061236,0.7726218097447796,0.685
0.5434756608061236,0.7749419953596288,0.685
0.544193278315991,0.7749419953596288,0.685
0.544193278315991,0.777262180974478,0.685
0.5458677191723478,0.777262180974478,0.685
0.5458677191723478,0.7795823665893271,0.685
0.5469441454371486,0.7795823665893271,0.685
0.5469441454371486,0.7819025522041764,0.685
0.5475421600287047,0.7819025522041764,0.685
0.5475421600287047,0.7842227378190255,0.685
0.5489773950484392,0.7842227378190255,0.685
0.5489773950484392,0.7865429234338747,0.685
0.5490969979667504,0.7865429234338747,0.685
0.5490969979667504,0.7888631090487239,0.685
0.5496950125583064,0.7888631090487239,0.685
0.5499342183949288,0.7888631090487239,0.685
0.5512498504963521,0.7888631090487239,0.685
0.5514890563329745,0.7888631090487239,0.685
0.5542399234541323,0.7888631090487239,0.685
0.5544791292907547,0.7888631090487239,0.685
0.5584260255950245,0.7888631090487239,0.685
0.5585456285133358,0.7911832946635731,0.685
0.5605788781246263,0.7911832946635731,0.685
0.5606984810429374,0.7935034802784223,0.685
0.5606984810429374,0.7981438515081206,0.685
0.5615357014711159,0.7981438515081206,0.685
0.5615357014711159,0.8004640371229699,0.685
0.5620141131443607,0.8004640371229699,0.685
0.5622533189809832,0.8004640371229699,0.685
0.5630905394091615,0.8004640371229699,0.685
0.563329745245784,0.8004640371229699,0.685
0.566200215285253,0.8004640371229699,0.685
0.5664394211218754,0.8004640371229699,0.685
0.5684726707331659,0.8004640371229699,0.685
0.5691902882430331,0.8004640371229699,0.685
0.569668699916278,0.8004640371229699,0.685
0.5699079057529004,0.8004640371229699,0.685
0.5714627436909461,0.8004640371229699,0.685
0.5720607582825021,0.8004640371229699,0.685
0.5721803612008133,0.8004640371229699,0.685
0.5721803612008133,0.802784222737819,0.685
0.5725391699557469,0.802784222737819,0.685
0.5727783757923693,0.802784222737819,0.685
0.5734959933022366,0.802784222737819,0.685
0.573735199138859,0.802784222737819,0.685
0.5740940078937926,0.802784222737819,0.685
0.574333213730415,0.802784222737819,0.685
0.5746920224853487,0.802784222737819,0.685
0.5749312283219711,0.802784222737819,0.685
0.5750508312402822,0.802784222737819,0.685
0.5752900370769046,0.802784222737819,0.685
0.5762468604233943,0.802784222737819,0.685
0.5764860662600167,0.802784222737819,0.685
0.5768448750149504,0.8051044083526682,0.685
0.5773232866881952,0.8051044083526682,0.685
0.5774428896065064,0.8051044083526682,0.685
0.6060279870828849,0.8283062645011601,0.685
0.6062671929195073,0.8283062645011601,0.685
0.6063867958378184,0.8306264501160093,0.685
0.6068652075110633,0.8306264501160093,0.685
0.6072240162659969,0.8306264501160093,0.685
0.6080612366941753,0.8306264501160093,0.685
0.6083004425307977,0.8306264501160093,0.685
0.608420045449109,0.8306264501160093,0.685
0.6086592512857314,0.8306264501160093,0.685
0.6108121038153331,0.8306264501160093,0.685
0.6110513096519555,0.8306264501160093,0.685
0.611888530080134,0.8306264501160093,0.685
0.611888530080134,0.8329466357308585,0.685
0.6120081329984451,0.8329466357308585,0.685
0.6120081329984451,0.8352668213457076,0.685
0.615357014711159,0.8352668213457076,0.685
0.615357014711159,0.8375870069605569,0.685
0.6157158234660925,0.8375870069605569,0.685
0.6157158234660925,0.839907192575406,0.685
0.6193039110154288,0.839907192575406,0.685
0.6193039110154288,0.8422273781902552,0.685
0.6196627197703624,0.8422273781902552,0.685
0.6196627197703624,0.8445475638051044,0.685
0.6218155722999641,0.8445475638051044,0.685
0.6218155722999641,0.8468677494199536,0.685
0.6220547781365865,0.8468677494199536,0.685
0.6220547781365865,0.8491879350348028,0.685
0.6243272335844995,0.8491879350348028,0.685
0.6243272335844995,0.851508120649652,0.685
0.6277957182155245,0.851508120649652,0.685
0.628154526970458,0.851508120649652,0.685
0.6291113503169478,0.851508120649652,0.685
0.6291113503169478,0.8538283062645011,0.685
0.6295897619901926,0.8538283062645011,0.685
0.6299485707451262,0.8538283062645011,0.685
0.6300681736634374,0.8538283062645011,0.685
0.6300681736634374,0.8561484918793504,0.685
0.630426982418371,0.8561484918793504,0.685
0.6306661882549934,0.8561484918793504,0.685
0.6336562612127736,0.8561484918793504,0.685
0.633895467049396,0.8561484918793504,0.685
0.6372443487621098,0.8561484918793504,0.685
0.6374835545987322,0.8561484918793504,0.685
0.6401148188015787,0.8561484918793504,0.685
0.6401148188015787,0.8584686774941995,0.685
0.6415500538213132,0.8584686774941995,0.685
0.6419088625762469,0.8584686774941995,0.685
0.6421480684128693,0.8584686774941995,0.685
0.6423872742494917,0.8584686774941995,0.685
0.6431048917593589,0.8584686774941995,0.685
0.6433440975959813,0.8584686774941995,0.685
0.6447793326157158,0.8584686774941995,0.685
0.6451381413706494,0.8584686774941995,0.685
0.6470517880636287,0.8584686774941995,0.685
0.6472909939002511,0.8584686774941995,0.685
0.6476498026551848,0.8584686774941995,0.685
0.6480086114101185,0.8607888631090487,0.685
0.648367420165052,0.8607888631090487,0.685
0.6486066260016744,0.8607888631090487,0.685
0.6493242435115417,0.8607888631090487,0.685
0.6495634493481641,0.8607888631090487,0.685
0.6498026551847865,0.8607888631090487,0.685
0.6502810668580313,0.8607888631090487,0.685
0.6511182872862098,0.8607888631090487,0.685
0.6514770960411435,0.8631090487238979,0.685
0.651835904796077,0.8631090487238979,0.685
0.6519555077143883,0.8631090487238979,0.685
0.6527927281425667,0.8631090487238979,0.685
0.6529123310608779,0.8631090487238979,0.685
0.6536299485707451,0.8631090487238979,0.685
0.65410836024399,0.8631090487238979,0.685
0.6542279631623011,0.8631090487238979,0.685
0.6545867719172348,0.8631090487238979,0.685
0.654706374835546,0.8631090487238979,0.685
0.6550651835904796,0.8631090487238979,0.685
0.6551847865087909,0.8631090487238979,0.685
0.6853247219232149,0.8816705336426914,0.685
0.6855639277598373,0.8816705336426914,0.685
0.6855639277598373,0.8839907192575406,0.685
0.6862815452697045,0.8839907192575406,0.685
0.6862815452697045,0.8863109048723898,0.685
0.6889128094725512,0.8863109048723898,0.685
0.6889128094725512,0.888631090487239,0.685
0.689391221145796,0.888631090487239,0.685
0.689391221145796,0.8909512761020881,0.685
0.6942949407965554,0.8909512761020881,0.685
0.6942949407965554,0.8932714617169374,0.685
0.7002750867121158,0.8932714617169374,0.685
0.7002750867121158,0.8955916473317865,0.685
0.7011123071402943,0.8955916473317865,0.685
0.7011123071402943,0.8979118329466357,0.685
0.7025475421600287,0.8979118329466357,0.685
0.7027867479966511,0.8979118329466357,0.685
0.7058964238727425,0.8979118329466357,0.685
0.7061356297093649,0.8979118329466357,0.685
0.713072598971415,0.8979118329466357,0.685
0.7133118048080374,0.8979118329466357,0.685
0.7135510106446598,0.8979118329466357,0.685
0.7137902164812822,0.8979118329466357,0.685
0.7146274369094606,0.8979118329466357,0.685
0.714866642746083,0.8979118329466357,0.685
0.7153450544193278,0.8979118329466357,0.685
0.7155842602559502,0.8979118329466357,0.685
0.7161822748475063,0.8979118329466357,0.685
0.7164214806841287,0.8979118329466357,0.685
0.7185743332137304,0.8979118329466357,0.685
0.7188135390503528,0.8979118329466357,0.685
0.7192919507235976,0.8979118329466357,0.685
0.71953115656022,0.8979118329466357,0.685
0.7203683769883985,0.8979118329466357,0.685
0.7203683769883985,0.9002320185614849,0.685
0.7208467886616433,0.9002320185614849,0.685
0.721205597416577,0.9002320185614849,0.685
0.7213252003348881,0.9002320185614849,0.685
0.7215644061715106,0.9002320185614849,0.685
0.7226408324363115,0.9002320185614849,0.685
0.7231192441095563,0.9002320185614849,0.685
0.7235976557828011,0.9002320185614849,0.685
0.7244348762109796,0.9002320185614849,0.685
0.7247936849659131,0.9002320185614849,0.685
0.7250328908025356,0.9002320185614849,0.685
0.7256309053940916,0.9002320185614849,0.685
0.7257505083124028,0.9002320185614849,0.685
0.7269465374955149,0.9002320185614849,0.685
0.7282621695969381,0.9025522041763341,0.685
0.728740581270183,0.9025522041763341,0.685
0.7292189929434278,0.9025522041763341,0.685
0.7294581987800502,0.9025522041763341,0.685
0.7304150221265399,0.9025522041763341,0.685
0.7306542279631623,0.9025522041763341,0.685
0.7573256787465614,0.9164733178654292,0.685
0.7625882071522545,0.9164733178654292,0.685
0.7628274129888769,0.9164733178654292,0.685
0.7630666188254993,0.9164733178654292,0.685
0.7630666188254993,0.9187935034802784,0.685
0.7677311326396364,0.9187935034802784,0.685
0.7677311326396364,0.9211136890951276,0.685
0.7695251764143045,0.9211136890951276,0.685
0.7697643822509269,0.9211136890951276,0.685
0.7762229398397321,0.9211136890951276,0.685
0.7765817485946657,0.9211136890951276,0.685
0.7790934098792011,0.9211136890951276,0.685
0.7790934098792011,0.9234338747099768,0.685
0.7835187178567157,0.9234338747099768,0.685
0.7837579236933381,0.9234338747099768,0.685
0.7878244229159191,0.9234338747099768,0.685
0.7878244229159191,0.925754060324826,0.685
0.788302834589164,0.925754060324826,0.685
0.7886616433440976,0.925754060324826,0.685
0.7892596579356537,0.925754060324826,0.685
0.7898576725272096,0.925754060324826,0.685
0.7934457600765459,0.925754060324826,0.685
0.7936849659131683,0.925754060324826,0.685
0.7936849659131683,0.9280742459396751,0.685
0.7938045688314795,0.9280742459396751,0.685
0.7942829805047243,0.9280742459396751,0.685
0.7945221863413467,0.9280742459396751,0.685
0.7955986126061476,0.9280742459396751,0.685
0.79583781844277,0.9280742459396751,0.685
0.79583781844277,0.9303944315545244,0.685
0.7966750388709485,0.9303944315545244,0.685
0.7969142447075709,0.9303944315545244,0.685
0.7983494797273053,0.9303944315545244,0.685
0.7985886855639278,0.9303944315545244,0.685
0.798708288482239,0.9303944315545244,0.685
0.7989474943188614,0.9303944315545244,0.685
0.799306303073795,0.9303944315545244,0.685
0.7994259059921062,0.9303944315545244,0.685
0.8000239205836622,0.9303944315545244,0.685
0.8015787585217079,0.9303944315545244,0.685
0.802176773113264,0.9303944315545244,0.685
0.8024159789498864,0.9303944315545244,0.685
0.8028943906231312,0.9303944315545244,0.685
0.8032531993780648,0.9303944315545244,0.685
0.8037316110513096,0.9303944315545244,0.685
0.803970816887932,0.9303944315545244,0.685
0.8250209305107045,0.9443155452436195,0.685
0.8286090180600406,0.9443155452436195,0.685
0.8286090180600406,0.9466357308584686,0.685
0.8294462384882191,0.9466357308584686,0.685
0.8294462384882191,0.9489559164733179,0.685
0.835785193158713,0.9489559164733179,0.685
0.835785193158713,0.951276102088167,0.685
0.8369812223418251,0.951276102088167,0.685
0.8369812223418251,0.9535962877030162,0.685
0.8390144719531156,0.9535962877030162,0.685
0.8390144719531156,0.9559164733178654,0.685
0.8406889128094726,0.9559164733178654,0.685
0.8410477215644062,0.9559164733178654,0.685
0.8466690587250328,0.9559164733178654,0.685
0.8469082645616554,0.9559164733178654,0.685
0.8479846908264561,0.9559164733178654,0.685
0.8479846908264561,0.9582366589327146,0.685
0.8498983375194354,0.9582366589327146,0.685
0.8498983375194354,0.9605568445475638,0.685
0.8500179404377467,0.9605568445475638,0.685
0.8500179404377467,0.962877030162413,0.685
0.8524099988039708,0.962877030162413,0.685
0.8524099988039708,0.9651972157772621,0.685
0.8533668221504604,0.9651972157772621,0.685
0.8536060279870828,0.9651972157772621,0.685
0.8542040425786389,0.9651972157772621,0.685
0.8549216600885061,0.9651972157772621,0.685
0.8552804688434398,0.9651972157772621,0.685
0.8557588805166846,0.9651972157772621,0.685
0.8585097476378424,0.9651972157772621,0.685
0.8587489534744648,0.9651972157772621,0.685
0.8592273651477096,0.9651972157772621,0.685
0.8592273651477096,0.9675174013921114,0.685
0.8593469680660208,0.9675174013921114,0.685
0.8595861739026432,0.9675174013921114,0.685
0.8599449826575768,0.9675174013921114,0.685
0.8601841884941993,0.9675174013921114,0.685
0.8606626001674441,0.9675174013921114,0.685
0.8609018060040665,0.9675174013921114,0.685
0.8611410118406889,0.9675174013921114,0.685
0.8613802176773113,0.9675174013921114,0.685
0.8622174381054898,0.9675174013921114,0.685
0.8624566439421122,0.9675174013921114,0.685
0.8634134672886018,0.9675174013921114,0.685
0.8636526731252242,0.9675174013921114,0.685
0.8640114818801579,0.9675174013921114,0.685
0.8647290993900251,0.9675174013921114,0.685
0.8654467168998924,0.9675174013921114,0.685
0.8655663198182035,0.9675174013921114,0.685
0.8659251285731372,0.9675174013921114,0.685
0.866403540246382,0.9675174013921114,0.685
0.8667623490013157,0.9675174013921114,0.685
0.8672407606745605,0.9698375870069605,0.685
0.8675995694294941,0.9698375870069605,0.685
0.8678387752661165,0.9698375870069605,0.685
0.8687955986126061,0.9698375870069605,0.685
0.8689152015309174,0.9698375870069605,0.685
0.8692740102858509,0.9698375870069605,0.685
0.8693936132041622,0.9698375870069605,0.685
0.8881712713790216,0.974477958236659,0.685
0.893553402703026,0.974477958236659,0.685
0.893553402703026,0.9767981438515081,0.685
0.8958258581509388,0.9767981438515081,0.685
0.8960650639875612,0.9767981438515081,0.685
0.8985767252720966,0.9767981438515081,0.685
0.8985767252720966,0.9791183294663574,0.685
0.9082645616553043,0.9791183294663574,0.685
0.9085037674919269,0.9791183294663574,0.685
0.9107762229398397,0.9791183294663574,0.685
0.9107762229398397,0.9814385150812065,0.685
0.9124506637961967,0.9814385150812065,0.685
0.9124506637961967,0.9837587006960556,0.685
0.9125702667145078,0.9837587006960556,0.685
0.9128094725511302,0.9837587006960556,0.685
0.9135270900609975,0.9837587006960556,0.685
0.9138858988159311,0.9837587006960556,0.685
0.9160387513455328,0.9837587006960556,0.685
0.9163975601004665,0.9837587006960556,0.685
0.9178327951202009,0.9837587006960556,0.685
0.9181916038751345,0.9837587006960556,0.685
0.9196268388948691,0.9837587006960556,0.685
0.9198660447314915,0.9837587006960556,0.685
0.9203444564047363,0.9860788863109049,0.685
0.9217796914244708,0.9860788863109049,0.685
0.922497308934338,0.9860788863109049,0.685
0.9232149264442052,0.9860788863109049,0.685
0.9234541322808276,0.9860788863109049,0.685
0.9234541322808276,0.988399071925754,0.685
0.92369333811745,0.988399071925754,0.685
0.9240521468723837,0.988399071925754,0.685
0.9248893673005621,0.988399071925754,0.685
0.9252481760554958,0.988399071925754,0.685
0.9256069848104294,0.988399071925754,0.685
0.9258461906470518,0.988399071925754,0.685
0.9265638081569191,0.988399071925754,0.685
0.9268030139935415,0.988399071925754,0.685
0.9412749671091974,0.9930394431554525,0.685
0.9576605669178327,0.9930394431554525,0.685
0.9576605669178327,0.9953596287703016,0.685
0.9590958019375673,0.9953596287703016,0.685
0.9590958019375673,0.9976798143851509,0.685
0.9614878603037914,0.9976798143851509,0.685
0.9617270661404138,0.9976798143851509,0.685
0.9619662719770362,0.9976798143851509,0.685
0.9622054778136586,0.9976798143851509,0.685
0.962444683650281,0.9976798143851509,0.685
0.9628034924052147,0.9976798143851509,0.685
0.964119124506638,0.9976798143851509,0.685
0.9643583303432604,0.9976798143851509,0.685
0.9665111828728621,0.9976798143851509,0.685
0.9669895945461069,0.9976798143851509,0.685
0.9674680062193518,0.9976798143851509,0.685
0.9674680062193518,1.0,0.685
0.9679464178925966,1.0,0.685
0.9683052266475302,1.0,0.685
0.9685444324841526,1.0,0.685
0.9702188733405095,1.0,0.685
0.9705776820954432,1.0,0.685
0.9706972850137543,1.0,0.685
0.9709364908503767,1.0,0.685
0.971056093768688,1.0,0.685
0.9800263126420284,1.0,0.685
0.990192560698481,1.0,0.685
0.9904317665351035,1.0,0.685
0.9916277957182156,1.0,0.685
0.9921062073914604,1.0,0.685
0.9927042219830163,1.0,0.685
0.99306303073795,1.0,0.685
0.993661045329506,1.0,0.685
0.9939002511661285,1.0,0.685
0.9943786628393733,1.0,0.685
0.9944982657576845,1.0,0.685
0.9950962803492405,1.0,0.685
0.9955746920224854,1.0,0.685
0.9956942949407965,1.0,0.685
1.0,1.0,0.685
